description	count	accids	taxid	runid_number	total_runid_number	runid_perc	samples_number	samples
Stx2-converting phage 1717, complete prophage genome	76	NC_011357.1	563769	4	117	0.03418803418803419	1	CT_30_barcode06_clean_nonhuman
Streptomyces phage Rima, complete genome	76	NC_041889.1	1897525	4	117	0.03418803418803419	1	CT_27_barcode04A_clean_nonhuman
Propionibacterium phage PHL025M00, complete genome	76	NC_027357.1	1500799	4	117	0.03418803418803419	1	2021_TE_301967_2_5
Enterobacteria phage phi80, complete genome	76	NC_021190.1	10713	4	117	0.03418803418803419	1	CT_21_barcode02_clean_nonhuman
Streptococcus phage Dp-1, complete genome	76	NC_015274.1	59241	4	117	0.03418803418803419	1	CT_21_barcode02_clean_nonhuman
Propionibacterium phage Attacne, complete genome	76	NC_027629.1	1655012	4	117	0.03418803418803419	1	2021_TE_301967_2_5
Murine coronavirus strain JHM-WU-Dns2, complete genome	76	JX169866.1	694005	4	117	0.03418803418803419	1	CT_18_barcode01_clean_nonhuman
Propionibacterium phage PHL141N00, complete genome	76	NC_027389.1	1500821	4	117	0.03418803418803419	1	2021_TE_301967_2_5
Ralstonia phage Raharianne, complete genome	76	NC_054955.1	2759715	4	117	0.03418803418803419	1	2021_TE_301967_2_5
Propionibacterium phage PHL152M00, complete genome	76	NC_027386.1	1500825	4	117	0.03418803418803419	1	2021_TE_301967_2_5
Cowpea chlorotic mottle virus RNA 3, complete sequence	59	NC_003542.1	12303	3	114	0.02631578947368421	1	cvHV2-reads
Streptococcus phage phiARI0462, complete genome	57	NC_031942.1	1701826	3	117	0.02564102564102564	1	CT_36_barcode07_clean_nonhuman
Cyprinid herpesvirus 2 strain ST-J1, complete genome	38	NC_019495.1	317878	2	117	0.017094017094017096	1	MPXV_359028
